Dex,Name,Type,Abilities,HP,A,D,SA,SD,SP,Strong Against,Weak Against,Resistant To,Vulnerable To,base stat total,base stat avg
#353,Pincurchin,[],[''],48,101,95,91,85,15,[],[],[],[],435,72
#354,Mantyke,[],"['', '']",45,20,50,60,120,50,[],[],[],[],345,57
#355,Mantine,[],"['', '']",85,40,70,80,140,70,[],[],[],[],485,80
#356,Wailmer,[],[''],130,70,35,70,35,60,[],[],[],[],400,66
#357,Wailord,[],[''],170,90,45,90,45,60,[],[],[],[],500,83
#358,Bergmite,[],[''],55,69,85,32,35,28,[],[],[],[],304,50
#359,Avalugg,[],[''],95,117,184,44,46,28,[],[],[],[],514,85
#360,Dhelmise,[],"['', '']",70,131,100,86,90,40,[],[],[],[],517,86
#361,Lapras,[],"['', '']",130,85,80,85,95,60,[],[],[],[],535,89
#362,Lunatone,[],"['', '']",90,55,65,95,85,70,[],[],[],[],460,76
#363,Solrock,[],"['', '']",90,95,85,55,65,70,[],[],[],[],460,76
#364,Mime Jr.,[],"['', '']",20,25,45,70,90,60,[],[],[],[],310,51
#365,Mr. Mime,[],"['', '']",50,65,65,90,90,100,[],[],[],[],460,76
#366,Mr. Rime,[],"['', '']",80,85,75,110,100,70,[],[],[],[],520,86
#367,Darumaka,[],[''],70,90,45,15,45,50,[],[],[],[],315,52
#368,Darmanitan,[],[''],105,140,55,30,55,95,[],[],[],[],480,80
#369,Stonjourner,[],[''],100,125,135,20,20,70,[],[],[],[],470,78
#370,Eiscue,[],[''],75,80,110,65,90,50,[],[],[],[],470,78
#371,Duraludon,[],"['', '']",70,95,115,120,50,85,[],[],[],[],535,89
#372,Rotom,[],"['', '']",50,50,77,95,77,91,[],[],[],[],440,73
#373,Ditto,[],[''],48,48,48,48,48,48,[],[],[],[],288,48
#374,Dracozolt,[],"['', '']",90,100,90,80,70,75,[],[],[],[],505,84
#375,Arctozolt,[],"['', '']",90,100,90,90,80,55,[],[],[],[],505,84
#376,Dracovish,[],"['', '']",90,90,100,70,80,75,[],[],[],[],505,84
#377,Arctovish,[],"['', '']",90,90,100,80,90,55,[],[],[],[],505,84
#378,Charmander,[],[''],39,52,43,60,50,65,[],[],[],[],309,51
#379,Charmeleon,[],[''],58,64,58,80,65,80,[],[],[],[],405,67
#380,Charizard,[],"['', '']",78,84,78,109,85,100,[],[],[],[],534,89
#381,Type: Null,[],[''],95,95,95,95,95,59,[],[],[],[],534,89
#382,Silvally,[],[''],95,95,95,95,95,95,[],[],[],[],570,95
#383,Larvitar,[],"['', '']",50,64,50,45,50,41,[],[],[],[],300,50
#384,Pupitar,[],"['', '']",70,84,70,65,70,51,[],[],[],[],410,68
#385,Tyranitar,[],"['', '']",100,134,110,95,100,61,[],[],[],[],600,100
#386,Deino,[],"['', '']",52,65,50,45,50,38,[],[],[],[],300,50
#387,Zweilous,[],"['', '']",72,85,70,65,70,58,[],[],[],[],420,70
#388,Hydreigon,[],"['', '']",92,105,90,125,90,98,[],[],[],[],600,100
#389,Goomy,[],[''],45,50,35,55,75,40,[],[],[],[],300,50
#390,Sliggoo,[],[''],68,75,53,83,113,60,[],[],[],[],452,75
#391,Goodra,[],[''],90,100,70,110,150,80,[],[],[],[],600,100
#392,Jangmo-o,[],[''],45,55,65,45,45,45,[],[],[],[],300,50
#393,Hakamo-o,[],"['', '']",55,75,90,65,70,65,[],[],[],[],420,70
#394,Kommo-o,[],"['', '']",75,110,125,100,105,85,[],[],[],[],600,100
#395,Dreepy,[],"['', '']",28,60,30,40,30,82,[],[],[],[],270,45
#396,Drakloak,[],"['', '']",68,80,50,60,50,102,[],[],[],[],410,68
#397,Dragapult,[],"['', '']",88,120,75,100,75,142,[],[],[],[],600,100
#398,Zacian,[],[''],92,130,115,80,115,138,[],[],[],[],670,111
#399,Zamazenta,[],[''],92,130,115,80,115,138,[],[],[],[],670,111
#400,Eternatus,[],"['', '']",140,85,95,145,95,130,[],[],[],[],690,115
