Dex,Name,Type,Abilities,HP,A,D,SA,SD,SP,Strong Against,Weak Against,Resistant To,Vulnerable To,base stat total,base stat avg
#101,Durant,"['bug', 'steel']","['Swarm', 'Hustle', 'Truant']",58,109,112,48,48,109,"['grass', 'psychic', 'dark', 'rock', 'ice']","['fighting', 'flying', 'poison', 'ghost', 'steel', 'fire', 'water', 'electric']","['ground', 'grass', 'normal', 'poison', 'bug', 'steel', 'psychic', 'ice', 'dragon', 'fairy']","['fire', 'ground']",484,80
#102,Heatmor,['fire'],"['Gluttony', 'Flash Fire', 'White Smoke']",85,97,66,105,66,65,"['bug', 'steel', 'grass', 'ice']","['rock', 'fire', 'water', 'dragon']","['bug', 'steel', 'fire', 'grass', 'ice']","['ground', 'rock', 'water']",484,80
#103,Darumaka,['ice'],"['Hustle', 'Inner Focus']",70,90,45,15,45,50,"['flying', 'ground', 'grass', 'dragon']","['steel', 'fire', 'water', 'ice']",['ice'],"['fighting', 'rock', 'steel', 'fire']",315,52
#104,Darmanitan,['ice'],"['Gorilla Tactics', 'Zen Mode']",105,140,55,30,55,95,"['flying', 'ground', 'grass', 'dragon']","['steel', 'fire', 'water', 'ice']",['ice'],"['fighting', 'rock', 'steel', 'fire']",480,80
#105,Ponyta,['psychic'],"['Run Away', 'Pastel Veil', 'Anticipation']",50,85,55,65,65,90,"['fighting', 'poison']","['steel', 'dark', 'psychic']","['fighting', 'psychic']","['bug', 'ghost', 'dark']",410,68
#106,Rapidash,"['psychic', 'fairy']","['Run Away', 'Pastel Veil', 'Anticipation']",65,100,70,80,80,105,"['fighting', 'dragon']","['steel', 'psychic', 'fire']","['fighting', 'psychic', 'dragon']","['ghost', 'poison', 'steel']",500,83
#107,Absol,['dark'],"['Pressure', 'Super Luck', 'Justified']",65,130,60,75,60,75,"['ghost', 'psychic']","['fighting', 'dark', 'fairy']","['ghost', 'psychic', 'dark']","['fighting', 'bug', 'fairy']",465,77
#108,Cufant,['steel'],"['Sheer Force', 'Heavy Metal']",72,80,49,40,49,40,"['rock', 'ice', 'fairy']","['steel', 'fire', 'water', 'electric']","['normal', 'flying', 'poison', 'rock', 'bug', 'steel', 'grass', 'psychic', 'ice', 'dragon', 'fairy']","['fighting', 'ground', 'fire']",330,55
#109,Copperajah,['steel'],"['Sheer Force', 'Heavy Metal']",122,130,69,80,69,30,"['rock', 'ice', 'fairy']","['steel', 'fire', 'water', 'electric']","['normal', 'flying', 'poison', 'rock', 'bug', 'steel', 'grass', 'psychic', 'ice', 'dragon', 'fairy']","['fighting', 'ground', 'fire']",500,83
#110,Dreepy,"['dragon', 'ghost']","['Clear Body', 'Infiltrator', 'Cursed Body']",28,60,30,40,30,82,"['dragon', 'ghost', 'psychic']","['steel', 'fairy', 'normal', 'dark']","['fire', 'water', 'grass', 'electric', 'normal', 'fighting', 'poison', 'bug']","['ice', 'dragon', 'fairy', 'ghost', 'dark']",270,45
#111,Drakloak,"['dragon', 'ghost']","['Clear Body', 'Infiltrator', 'Cursed Body']",68,80,50,60,50,102,"['dragon', 'ghost', 'psychic']","['steel', 'fairy', 'normal', 'dark']","['fire', 'water', 'grass', 'electric', 'normal', 'fighting', 'poison', 'bug']","['ice', 'dragon', 'fairy', 'ghost', 'dark']",410,68
#112,Dragapult,"['dragon', 'ghost']","['Clear Body', 'Infiltrator', 'Cursed Body']",88,120,75,100,75,142,"['dragon', 'ghost', 'psychic']","['steel', 'fairy', 'normal', 'dark']","['fire', 'water', 'grass', 'electric', 'normal', 'fighting', 'poison', 'bug']","['ice', 'dragon', 'fairy', 'ghost', 'dark']",600,100
#113,Bagon,['dragon'],"['Rock Head', 'Sheer Force']",45,75,60,40,30,50,['dragon'],"['steel', 'fairy']","['fire', 'water', 'grass', 'electric']","['ice', 'dragon', 'fairy']",300,50
#114,Shelgon,['dragon'],"['Rock Head', 'Overcoat']",65,95,100,60,50,50,['dragon'],"['steel', 'fairy']","['fire', 'water', 'grass', 'electric']","['ice', 'dragon', 'fairy']",420,70
#115,Salamence,"['dragon', 'flying']","['Intimidate', 'Moxie']",95,135,80,110,80,100,"['dragon', 'fighting', 'bug', 'grass']","['steel', 'fairy', 'rock', 'electric']","['fire', 'water', 'grass', 'fighting', 'ground', 'bug']","['ice', 'dragon', 'fairy', 'rock']",600,100
#116,Gible,"['dragon', 'ground']","['Sand Veil', 'Rough Skin']",58,70,45,40,45,42,"['dragon', 'poison', 'rock', 'fire', 'electric']","['fairy', 'flying', 'bug', 'grass']","['fire', 'grass', 'electric', 'poison', 'rock']","['ice', 'dragon', 'fairy', 'grass']",300,50
#117,Gabite,"['dragon', 'ground']","['Sand Veil', 'Rough Skin']",68,90,65,50,55,82,"['dragon', 'poison', 'rock', 'fire', 'electric']","['fairy', 'flying', 'bug', 'grass']","['fire', 'grass', 'electric', 'poison', 'rock']","['ice', 'dragon', 'fairy', 'grass']",410,68
#118,Garchomp,"['dragon', 'ground']","['Sand Veil', 'Rough Skin']",108,130,95,80,85,102,"['dragon', 'poison', 'rock', 'fire', 'electric']","['fairy', 'flying', 'bug', 'grass']","['fire', 'grass', 'electric', 'poison', 'rock']","['ice', 'dragon', 'fairy', 'grass']",600,100
#119,Druddigon,['dragon'],"['Rough Skin', 'Sheer Force', 'Mold Breaker']",77,120,90,60,90,48,['dragon'],"['steel', 'fairy']","['fire', 'water', 'grass', 'electric']","['ice', 'dragon', 'fairy']",485,80
#120,Delibird,"['ice', 'flying']","['Vital Spirit', 'Hustle', 'Insomnia']",45,55,45,65,45,75,"['flying', 'ground', 'grass', 'dragon', 'fighting', 'bug']","['steel', 'fire', 'water', 'ice', 'rock', 'electric']","['fighting', 'ground', 'bug', 'grass']","['fighting', 'rock', 'steel', 'fire', 'electric']",330,55
#121,Cubchoo,['ice'],"['Snow Cloak', 'Slush Rush', 'Rattled']",55,70,40,60,40,40,"['flying', 'ground', 'grass', 'dragon']","['steel', 'fire', 'water', 'ice']",['ice'],"['fighting', 'rock', 'steel', 'fire']",305,50
#122,Beartic,['ice'],"['Snow Cloak', 'Slush Rush', 'Swift Swim']",95,130,80,70,80,50,"['flying', 'ground', 'grass', 'dragon']","['steel', 'fire', 'water', 'ice']",['ice'],"['fighting', 'rock', 'steel', 'fire']",505,84
#123,Omanyte,"['rock', 'water']","['Swift Swim', 'Shell Armor', 'Weak Armor']",35,40,100,90,55,35,"['flying', 'bug', 'fire', 'ice', 'rock']","['fighting', 'steel', 'water', 'grass', 'dragon']","['normal', 'flying', 'poison', 'fire', 'water', 'ice']","['fighting', 'ground', 'water', 'grass', 'electric']",355,59
#124,Omastar,"['rock', 'water']","['Swift Swim', 'Shell Armor', 'Weak Armor']",70,60,125,115,70,55,"['flying', 'bug', 'fire', 'ice', 'rock']","['fighting', 'steel', 'water', 'grass', 'dragon']","['normal', 'flying', 'poison', 'fire', 'water', 'ice']","['fighting', 'ground', 'water', 'grass', 'electric']",495,82
#125,Kabuto,"['rock', 'water']","['Swift Swim', 'Battle Armor', 'Weak Armor']",30,80,90,55,45,55,"['flying', 'bug', 'fire', 'ice', 'rock']","['fighting', 'steel', 'water', 'grass', 'dragon']","['normal', 'flying', 'poison', 'fire', 'water', 'ice']","['fighting', 'ground', 'water', 'grass', 'electric']",355,59
#126,Kabutops,"['rock', 'water']","['Swift Swim', 'Battle Armor', 'Weak Armor']",60,115,105,65,70,80,"['flying', 'bug', 'fire', 'ice', 'rock']","['fighting', 'steel', 'water', 'grass', 'dragon']","['normal', 'flying', 'poison', 'fire', 'water', 'ice']","['fighting', 'ground', 'water', 'grass', 'electric']",495,82
#127,Aerodactyl,"['rock', 'flying']","['Rock Head', 'Pressure', 'Unnerve']",80,105,65,60,75,130,"['flying', 'bug', 'fire', 'ice', 'grass']","['ground', 'steel', 'rock', 'electric']","['normal', 'flying', 'poison', 'fire', 'ground', 'bug']","['ground', 'steel', 'water', 'rock', 'electric', 'ice']",515,85
#128,Carbink,"['rock', 'fairy']","['Clear Body', 'Sturdy']",50,50,150,50,150,50,"['flying', 'bug', 'ice', 'dragon', 'dark']","['ground', 'steel', 'poison']","['normal', 'flying', 'fire', 'bug', 'dragon', 'dark']","['ground', 'steel', 'water', 'grass']",500,83
#129,Beldum,"['steel', 'psychic']","['Clear Body', 'Light Metal']",40,55,80,35,60,30,"['rock', 'ice', 'fairy', 'fighting', 'poison']","['steel', 'fire', 'water', 'electric', 'dark', 'psychic']","['normal', 'flying', 'poison', 'rock', 'steel', 'grass', 'psychic', 'ice', 'dragon', 'fairy']","['ground', 'fire', 'ghost', 'dark']",300,50
#130,Metang,"['steel', 'psychic']","['Clear Body', 'Light Metal']",60,75,100,55,80,50,"['rock', 'ice', 'fairy', 'fighting', 'poison']","['steel', 'fire', 'water', 'electric', 'dark', 'psychic']","['normal', 'flying', 'poison', 'rock', 'steel', 'grass', 'psychic', 'ice', 'dragon', 'fairy']","['ground', 'fire', 'ghost', 'dark']",420,70
#131,Metagross,"['steel', 'psychic']","['Clear Body', 'Light Metal']",80,135,130,95,90,70,"['rock', 'ice', 'fairy', 'fighting', 'poison']","['steel', 'fire', 'water', 'electric', 'dark', 'psychic']","['normal', 'flying', 'poison', 'rock', 'steel', 'grass', 'psychic', 'ice', 'dragon', 'fairy']","['ground', 'fire', 'ghost', 'dark']",600,100
#132,Sinistea,['ghost'],"['Weak Armor', 'Cursed Body']",40,45,45,74,54,50,"['ghost', 'psychic']","['normal', 'dark']","['normal', 'fighting', 'poison', 'bug']","['ghost', 'dark']",308,51
#133,Polteageist,['ghost'],"['Weak Armor', 'Cursed Body']",60,65,65,134,114,70,"['ghost', 'psychic']","['normal', 'dark']","['normal', 'fighting', 'poison', 'bug']","['ghost', 'dark']",508,84
#134,Riolu,['fighting'],"['Steadfast', 'Inner Focus', 'Prankster']",40,70,40,35,40,60,"['normal', 'rock', 'steel', 'ice', 'dark']","['flying', 'poison', 'psychic', 'bug', 'ghost', 'fairy']","['rock', 'bug', 'ghost']","['flying', 'psychic', 'fairy']",285,47
#135,Lucario,"['fighting', 'steel']","['Steadfast', 'Inner Focus', 'Justified']",70,110,70,115,70,90,"['normal', 'rock', 'ice', 'dark']","['flying', 'poison', 'psychic', 'bug', 'ghost', 'fire', 'water', 'electric']","['rock', 'bug', 'ghost', 'normal', 'poison', 'steel', 'grass', 'ice', 'dragon']","['fighting', 'ground', 'fire']",525,87
#136,Deino,"['dark', 'dragon']",['Hustle'],52,65,50,45,50,38,"['ghost', 'psychic', 'dragon']","['fighting', 'dark', 'fairy', 'steel']","['ghost', 'psychic', 'dark', 'fire', 'water', 'grass', 'electric']","['fighting', 'bug', 'fairy', 'ice', 'dragon']",300,50
#137,Zweilous,"['dark', 'dragon']",['Hustle'],72,85,70,65,70,58,"['ghost', 'psychic', 'dragon']","['fighting', 'dark', 'fairy', 'steel']","['ghost', 'psychic', 'dark', 'fire', 'water', 'grass', 'electric']","['fighting', 'bug', 'fairy', 'ice', 'dragon']",420,70
#138,Hydreigon,"['dark', 'dragon']",['Levitate'],92,105,90,125,90,98,"['ghost', 'psychic', 'dragon']","['fighting', 'dark', 'fairy', 'steel']","['ghost', 'psychic', 'dark', 'fire', 'water', 'grass', 'electric']","['fighting', 'bug', 'fairy', 'ice', 'dragon']",600,100
#139,Larvitar,"['rock', 'ground']","['Guts', 'Sand Veil']",50,64,50,45,50,41,"['bug', 'fire', 'ice', 'poison', 'rock', 'electric']","['fighting', 'ground', 'bug', 'grass']","['normal', 'flying', 'poison', 'fire', 'rock', 'electric']","['fighting', 'ground', 'steel', 'water', 'grass', 'ice']",300,50
#140,Pupitar,"['rock', 'ground']",['Shed Skin'],70,84,70,65,70,51,"['bug', 'fire', 'ice', 'poison', 'rock', 'electric']","['fighting', 'ground', 'bug', 'grass']","['normal', 'flying', 'poison', 'fire', 'rock', 'electric']","['fighting', 'ground', 'steel', 'water', 'grass', 'ice']",410,68
#141,Tyranitar,"['rock', 'dark']","['Sand Stream', 'Unnerve']",100,134,110,95,100,61,"['flying', 'bug', 'fire', 'ice', 'ghost', 'psychic']","['fighting', 'ground', 'steel', 'dark', 'fairy']","['normal', 'flying', 'poison', 'fire', 'ghost', 'psychic', 'dark']","['fighting', 'ground', 'steel', 'water', 'grass', 'bug', 'fairy']",600,100
#142,Bergmite,['ice'],"['Own Tempo', 'Ice Body', 'Sturdy']",55,69,85,32,35,28,"['flying', 'ground', 'grass', 'dragon']","['steel', 'fire', 'water', 'ice']",['ice'],"['fighting', 'rock', 'steel', 'fire']",304,50
#143,Avalugg,['ice'],"['Own Tempo', 'Ice Body', 'Sturdy']",95,117,184,44,46,28,"['flying', 'ground', 'grass', 'dragon']","['steel', 'fire', 'water', 'ice']",['ice'],"['fighting', 'rock', 'steel', 'fire']",514,85
#144,Zubat,"['poison', 'flying']","['Inner Focus', 'Infiltrator']",40,45,35,30,40,55,"['grass', 'fairy', 'fighting', 'bug']","['poison', 'ground', 'rock', 'steel', 'ghost', 'electric']","['fighting', 'poison', 'grass', 'fairy', 'bug']","['psychic', 'rock', 'electric', 'ice']",245,40
#145,Golbat,"['poison', 'flying']","['Inner Focus', 'Infiltrator']",75,80,70,65,75,90,"['grass', 'fairy', 'fighting', 'bug']","['poison', 'ground', 'rock', 'steel', 'ghost', 'electric']","['fighting', 'poison', 'grass', 'fairy', 'bug']","['psychic', 'rock', 'electric', 'ice']",455,75
#146,Crobat,"['poison', 'flying']","['Inner Focus', 'Infiltrator']",85,90,80,70,80,130,"['grass', 'fairy', 'fighting', 'bug']","['poison', 'ground', 'rock', 'steel', 'ghost', 'electric']","['fighting', 'poison', 'grass', 'fairy', 'bug']","['psychic', 'rock', 'electric', 'ice']",535,89
#147,Tirtouga,"['water', 'rock']","['Solid Rock', 'Sturdy', 'Swift Swim']",54,78,103,53,45,22,"['rock', 'fire', 'flying', 'bug', 'ice']","['water', 'grass', 'dragon', 'fighting', 'steel']","['fire', 'ice', 'normal', 'flying', 'poison']","['grass', 'electric', 'fighting', 'ground']",355,59
#148,Carracosta,"['water', 'rock']","['Solid Rock', 'Sturdy', 'Swift Swim']",74,108,133,83,65,32,"['rock', 'fire', 'flying', 'bug', 'ice']","['water', 'grass', 'dragon', 'fighting', 'steel']","['fire', 'ice', 'normal', 'flying', 'poison']","['grass', 'electric', 'fighting', 'ground']",495,82
#149,Archen,"['rock', 'flying']",['Defeatist'],55,112,45,74,45,70,"['flying', 'bug', 'fire', 'ice', 'grass']","['ground', 'steel', 'rock', 'electric']","['normal', 'flying', 'poison', 'fire', 'ground', 'bug']","['ground', 'steel', 'water', 'rock', 'electric', 'ice']",401,66
#150,Archeops,"['rock', 'flying']",['Defeatist'],75,140,65,112,65,110,"['flying', 'bug', 'fire', 'ice', 'grass']","['ground', 'steel', 'rock', 'electric']","['normal', 'flying', 'poison', 'fire', 'ground', 'bug']","['ground', 'steel', 'water', 'rock', 'electric', 'ice']",567,94
#151,Baltoy,"['ground', 'psychic']",['Levitate'],40,40,55,40,70,55,"['poison', 'rock', 'fire', 'electric', 'fighting']","['flying', 'bug', 'grass', 'dark', 'psychic']","['poison', 'rock', 'electric', 'fighting', 'psychic']","['water', 'ice', 'grass', 'bug', 'ghost', 'dark']",300,50
#152,Claydol,"['ground', 'psychic']",['Levitate'],60,70,105,70,120,75,"['poison', 'rock', 'fire', 'electric', 'fighting']","['flying', 'bug', 'grass', 'dark', 'psychic']","['poison', 'rock', 'electric', 'fighting', 'psychic']","['water', 'ice', 'grass', 'bug', 'ghost', 'dark']",500,83
#153,Golett,"['ground', 'ghost']","['Iron Fist', 'Klutz', 'No Guard']",59,74,50,35,50,35,"['poison', 'rock', 'steel', 'fire', 'electric', 'ghost', 'psychic']","['flying', 'bug', 'grass', 'normal', 'dark']","['poison', 'rock', 'electric', 'normal', 'fighting', 'bug']","['water', 'ice', 'grass', 'ghost', 'dark']",303,50
#154,Golurk,"['ground', 'ghost']","['Iron Fist', 'Klutz', 'No Guard']",89,124,80,55,80,55,"['poison', 'rock', 'steel', 'fire', 'electric', 'ghost', 'psychic']","['flying', 'bug', 'grass', 'normal', 'dark']","['poison', 'rock', 'electric', 'normal', 'fighting', 'bug']","['water', 'ice', 'grass', 'ghost', 'dark']",483,80
#155,Yamper,['electric'],"['Ball Fetch', 'Rattled']",59,45,50,40,50,26,"['flying', 'water']","['ground', 'grass', 'electric', 'dragon']","['flying', 'steel', 'electric']",['ground'],270,45
#156,Boltund,['electric'],"['Strong Jaw', 'Competitive']",69,90,60,90,60,121,"['flying', 'water']","['ground', 'grass', 'electric', 'dragon']","['flying', 'steel', 'electric']",['ground'],490,81
#157,Morpeko,"['electric', 'dark']",['Hunger Switch'],58,95,58,70,58,97,"['flying', 'water', 'ghost', 'psychic']","['ground', 'grass', 'electric', 'dragon', 'fighting', 'dark', 'fairy']","['flying', 'steel', 'electric', 'ghost', 'psychic', 'dark']","['ground', 'fighting', 'bug', 'fairy']",436,72
#158,Pincurchin,['electric'],"['Lightning Rod', 'Electric Surge']",48,101,95,91,85,15,"['flying', 'water']","['ground', 'grass', 'electric', 'dragon']","['flying', 'steel', 'electric']",['ground'],435,72
#159,Spheal,"['ice', 'water']","['Thick Fat', 'Ice Body', 'Oblivious']",70,40,50,55,50,25,"['flying', 'ground', 'dragon', 'rock']","['steel', 'water', 'ice', 'dragon']","['ice', 'fire', 'water']","['fighting', 'rock', 'fire', 'grass', 'electric']",290,48
#160,Sealeo,"['ice', 'water']","['Thick Fat', 'Ice Body', 'Oblivious']",90,60,70,75,70,45,"['flying', 'ground', 'dragon', 'rock']","['steel', 'water', 'ice', 'dragon']","['ice', 'fire', 'water']","['fighting', 'rock', 'fire', 'grass', 'electric']",410,68
#161,Walrein,"['ice', 'water']","['Thick Fat', 'Ice Body', 'Oblivious']",110,80,90,95,90,65,"['flying', 'ground', 'dragon', 'rock']","['steel', 'water', 'ice', 'dragon']","['ice', 'fire', 'water']","['fighting', 'rock', 'fire', 'grass', 'electric']",530,88
#162,Dhelmise,"['ghost', 'grass']",['Steelworker'],70,131,100,86,90,40,"['ghost', 'psychic', 'ground', 'rock', 'water']","['normal', 'dark', 'flying', 'poison', 'bug', 'steel', 'fire', 'grass', 'dragon']","['normal', 'fighting', 'bug', 'ground', 'water', 'grass', 'electric']","['ghost', 'dark', 'flying', 'bug', 'fire', 'ice']",517,86
#163,Rookidee,['flying'],"['Keen Eye', 'Unnerve', 'Big Pecks']",38,47,35,33,35,57,"['fighting', 'bug', 'grass']","['rock', 'steel', 'electric']","['fighting', 'ground', 'bug', 'grass']","['rock', 'electric', 'ice']",245,40
#164,Corvisquire,['flying'],"['Keen Eye', 'Unnerve', 'Big Pecks']",68,67,55,43,55,77,"['fighting', 'bug', 'grass']","['rock', 'steel', 'electric']","['fighting', 'ground', 'bug', 'grass']","['rock', 'electric', 'ice']",365,60
#165,Corviknight,"['flying', 'steel']","['Pressure', 'Unnerve', 'Mirror Armor']",98,87,105,53,85,67,"['fighting', 'bug', 'grass', 'ice', 'fairy']","['steel', 'electric', 'fire', 'water']","['ground', 'bug', 'grass', 'normal', 'flying', 'poison', 'steel', 'psychic', 'dragon', 'fairy']","['electric', 'ground', 'fire']",495,82
#166,Gossifleur,['grass'],"['Cotton Down', 'Regenerator', 'Effect Spore']",40,40,60,40,60,10,"['ground', 'rock', 'water']","['flying', 'poison', 'bug', 'steel', 'fire', 'grass', 'dragon']","['ground', 'water', 'grass', 'electric']","['flying', 'poison', 'bug', 'fire', 'ice']",250,41
#167,Eldegoss,['grass'],"['Cotton Down', 'Regenerator', 'Effect Spore']",60,50,90,80,120,60,"['ground', 'rock', 'water']","['flying', 'poison', 'bug', 'steel', 'fire', 'grass', 'dragon']","['ground', 'water', 'grass', 'electric']","['flying', 'poison', 'bug', 'fire', 'ice']",460,76
#168,Cottonee,"['grass', 'fairy']","['Prankster', 'Infiltrator', 'Chlorophyll']",40,27,60,37,50,66,"['ground', 'rock', 'water', 'fighting', 'dark']","['flying', 'poison', 'bug', 'steel', 'fire', 'grass']","['ground', 'water', 'grass', 'electric', 'fighting', 'dragon', 'dark']","['flying', 'poison', 'fire', 'ice', 'steel']",280,46
#169,Whimsicott,"['grass', 'fairy']","['Prankster', 'Infiltrator', 'Chlorophyll']",60,67,85,77,75,116,"['ground', 'rock', 'water', 'fighting', 'dark']","['flying', 'poison', 'bug', 'steel', 'fire', 'grass']","['ground', 'water', 'grass', 'electric', 'fighting', 'dragon', 'dark']","['flying', 'poison', 'fire', 'ice', 'steel']",480,80
#170,Shuckle,"['bug', 'rock']","['Sturdy', 'Gluttony', 'Contrary']",20,10,230,10,230,5,"['grass', 'psychic', 'dark', 'bug', 'ice']","['fighting', 'poison', 'ghost', 'steel', 'fairy', 'ground']","['ground', 'normal', 'poison']","['rock', 'ground', 'steel', 'water']",505,84
#171,Indeedee,"['psychic', 'normal']","['Inner Focus', 'Synchronize', 'Psychic Surge']",60,65,55,105,95,95,"['fighting', 'poison']","['steel', 'dark', 'psychic', 'rock', 'ghost']",['psychic'],"['bug', 'dark']",475,79
#172,Munchlax,['normal'],"['Pickup', 'Thick Fat', 'Gluttony']",135,85,40,40,85,5,[],"['rock', 'ghost', 'steel']",['ghost'],['fighting'],390,65
#173,Snorlax,['normal'],"['Immunity', 'Thick Fat', 'Gluttony']",160,110,65,65,110,30,[],"['rock', 'ghost', 'steel']",['ghost'],['fighting'],540,90
#174,Sableye,"['dark', 'ghost']","['Keen Eye', 'Stall', 'Prankster']",50,75,75,65,65,50,"['ghost', 'psychic']","['fighting', 'dark', 'fairy', 'normal']","['psychic', 'normal', 'poison']",['fairy'],380,63
#175,Mawile,"['steel', 'fairy']","['Hyper Cutter', 'Intimidate', 'Sheer Force']",50,85,85,55,55,50,"['rock', 'ice', 'fairy', 'fighting', 'dragon', 'dark']","['steel', 'fire', 'water', 'electric', 'poison']","['normal', 'flying', 'rock', 'bug', 'grass', 'psychic', 'ice', 'dragon', 'fairy', 'dark']","['ground', 'fire']",380,63
#176,Rolycoly,['rock'],"['Steam Engine', 'Heatproof', 'Flash Fire']",30,40,50,40,50,30,"['flying', 'bug', 'fire', 'ice']","['fighting', 'ground', 'steel']","['normal', 'flying', 'poison', 'fire']","['fighting', 'ground', 'steel', 'water', 'grass']",240,40
#177,Carkol,"['rock', 'fire']","['Steam Engine', 'Flame Body', 'Flash Fire']",80,60,90,60,70,50,"['flying', 'bug', 'ice', 'grass']","['fighting', 'ground', 'rock', 'water', 'dragon']","['normal', 'flying', 'poison', 'fire', 'bug', 'grass', 'ice']","['fighting', 'ground', 'water', 'grass', 'rock']",410,68
#178,Coalossal,"['rock', 'fire']","['Steam Engine', 'Flame Body', 'Flash Fire']",110,80,120,80,90,30,"['flying', 'bug', 'ice', 'grass']","['fighting', 'ground', 'rock', 'water', 'dragon']","['normal', 'flying', 'poison', 'fire', 'bug', 'grass', 'ice']","['fighting', 'ground', 'water', 'grass', 'rock']",510,85
#179,Ferroseed,"['grass', 'steel']",['Iron Barbs'],44,50,91,24,86,10,"['ground', 'rock', 'ice', 'fairy']","['flying', 'poison', 'bug', 'steel', 'fire', 'grass', 'dragon', 'electric']","['water', 'grass', 'electric', 'normal', 'poison', 'rock', 'steel', 'psychic', 'dragon', 'fairy']","['poison', 'fire', 'fighting']",305,50
#180,Ferrothorn,"['grass', 'steel']","['Iron Barbs', 'Anticipation']",74,94,131,54,116,20,"['ground', 'rock', 'ice', 'fairy']","['flying', 'poison', 'bug', 'steel', 'fire', 'grass', 'dragon', 'electric']","['water', 'grass', 'electric', 'normal', 'poison', 'rock', 'steel', 'psychic', 'dragon', 'fairy']","['poison', 'fire', 'fighting']",489,81
#181,Noibat,"['flying', 'dragon']","['Frisk', 'Infiltrator', 'Telepathy']",40,30,35,45,40,55,"['fighting', 'bug', 'grass', 'dragon']","['rock', 'steel', 'electric', 'fairy']","['fighting', 'ground', 'bug', 'grass', 'fire', 'water']","['rock', 'ice', 'dragon', 'fairy']",245,40
#182,Noivern,"['flying', 'dragon']","['Frisk', 'Infiltrator', 'Telepathy']",85,70,80,97,80,123,"['fighting', 'bug', 'grass', 'dragon']","['rock', 'steel', 'electric', 'fairy']","['fighting', 'ground', 'bug', 'grass', 'fire', 'water']","['rock', 'ice', 'dragon', 'fairy']",535,89
#183,Lileep,"['rock', 'grass']","['Suction Cups', 'Storm Drain']",66,41,77,61,87,23,"['bug', 'ice', 'rock', 'water']","['fighting', 'steel', 'poison', 'bug', 'grass', 'dragon']","['normal', 'poison', 'ground', 'grass', 'electric']","['fighting', 'ground', 'steel', 'grass', 'poison', 'bug', 'ice']",355,59
#184,Cradily,"['rock', 'grass']","['Suction Cups', 'Storm Drain']",86,81,97,81,107,43,"['bug', 'ice', 'rock', 'water']","['fighting', 'steel', 'poison', 'bug', 'grass', 'dragon']","['normal', 'poison', 'ground', 'grass', 'electric']","['fighting', 'ground', 'steel', 'grass', 'poison', 'bug', 'ice']",495,82
#185,Anorith,"['rock', 'bug']","['Battle Armor', 'Swift Swim']",45,95,50,40,50,75,"['bug', 'ice', 'grass', 'psychic', 'dark']","['fighting', 'ground', 'steel', 'poison', 'ghost', 'fairy']","['normal', 'poison', 'fighting', 'grass']","['fighting', 'steel', 'water', 'grass', 'rock']",355,59
#186,Armaldo,"['rock', 'bug']","['Battle Armor', 'Swift Swim']",75,125,100,70,80,45,"['bug', 'ice', 'grass', 'psychic', 'dark']","['fighting', 'ground', 'steel', 'poison', 'ghost', 'fairy']","['normal', 'poison', 'fighting', 'grass']","['fighting', 'steel', 'water', 'grass', 'rock']",495,82
#187,Relicanth,"['water', 'rock']","['Swift Swim', 'Rock Head', 'Sturdy']",100,90,130,45,65,55,"['rock', 'fire', 'flying', 'bug', 'ice']","['water', 'grass', 'dragon', 'fighting', 'steel']","['fire', 'ice', 'normal', 'flying', 'poison']","['grass', 'electric', 'fighting', 'ground']",485,80
#188,Feebas,['water'],"['Swift Swim', 'Oblivious', 'Adaptability']",20,15,20,10,55,80,"['ground', 'rock', 'fire']","['water', 'grass', 'dragon']","['steel', 'fire', 'water', 'ice']","['grass', 'electric']",200,33
#189,Milotic,['water'],"['Marvel Scale', 'Competitive', 'Cute Charm']",95,60,79,100,125,81,"['ground', 'rock', 'fire']","['water', 'grass', 'dragon']","['steel', 'fire', 'water', 'ice']","['grass', 'electric']",540,90
#190,Lapras,"['water', 'ice']","['Water Absorb', 'Shell Armor', 'Hydration']",130,85,80,85,95,60,"['ground', 'rock', 'flying', 'dragon']","['water', 'dragon', 'steel', 'ice']","['fire', 'water', 'ice']","['grass', 'electric', 'fighting', 'rock', 'fire']",535,89
#191,Aron,"['steel', 'rock']","['Sturdy', 'Rock Head', 'Heavy Metal']",50,70,100,40,40,30,"['rock', 'ice', 'fairy', 'flying', 'bug']","['steel', 'water', 'electric', 'fighting', 'ground']","['normal', 'flying', 'poison', 'rock', 'bug', 'grass', 'psychic', 'ice', 'dragon', 'fairy']","['fighting', 'ground', 'water', 'grass']",330,55
#192,Lairon,"['steel', 'rock']","['Sturdy', 'Rock Head', 'Heavy Metal']",60,90,140,50,50,40,"['rock', 'ice', 'fairy', 'flying', 'bug']","['steel', 'water', 'electric', 'fighting', 'ground']","['normal', 'flying', 'poison', 'rock', 'bug', 'grass', 'psychic', 'ice', 'dragon', 'fairy']","['fighting', 'ground', 'water', 'grass']",430,71
#193,Aggron,"['steel', 'rock']","['Sturdy', 'Rock Head', 'Heavy Metal']",70,110,180,60,60,50,"['rock', 'ice', 'fairy', 'flying', 'bug']","['steel', 'water', 'electric', 'fighting', 'ground']","['normal', 'flying', 'poison', 'rock', 'bug', 'grass', 'psychic', 'ice', 'dragon', 'fairy']","['fighting', 'ground', 'water', 'grass']",530,88
