Dex,Name,Type,Abilities,HP,A,D,SA,SD,SP,Strong Against,Weak Against,Resistant To,Vulnerable To,base stat total,base stat avg,moves
#485,Heatran,"['fire', 'steel']","['Flash Fire', 'Flame Body']",91,90,106,130,106,77,"['bug', 'grass', 'ice', 'fairy']","['fire', 'water', 'dragon', 'electric']","['bug', 'steel', 'grass', 'ice', 'normal', 'flying', 'poison', 'psychic', 'dragon', 'fairy']","['ground', 'water', 'fighting']",600,100,"['Fire Spin', 'Leer', 'Metal Claw', 'Ancient Power', 'Fire Fang', 'Scary Face', 'Iron Head', 'Crunch', 'Lava Plume', 'Metal Sound', 'Earth Power', 'Heat Wave', 'Stone Edge', 'Magma Storm', 'Burning Jealousy', 'Scorching Sands', 'Steel Roller', 'Hyper Beam', 'Giga Impact', 'Solar Beam', 'Dig', 'Self-Destruct', 'Rest', 'Rock Slide', 'Snore', 'Protect', 'Attract', 'Sunny Day', 'Will-O-Wisp', 'Facade', 'Rock Tomb', 'Payback', 'Round', 'Bulldoze', 'Stomping Tantrum', 'Body Slam', 'Flamethrower', 'Earthquake', 'Fire Blast', 'Substitute', 'Endure', 'Sleep Talk', 'Uproar', 'Taunt', 'Overheat', 'Iron Defense', 'Dark Pulse', 'Dragon Pulse', 'Flash Cannon', 'Stealth Rock', 'Heavy Slam', 'Heat Crash', 'Body Press', 'Bug Bite', 'Roar', 'Toxic', 'Hidden Power', 'Frustration', 'Return', 'Double Team', 'Torment', 'Flame Charge', 'Explosion', 'Swagger', 'Nature Power', 'Confide', 'Captivate', 'Natural Gift', 'Headbutt', 'Mud-Slap', 'Incinerate', 'Rock Smash', 'Secret Power', 'Strength']"
#486,Regigigas,['normal'],['Slow Start'],110,160,110,80,110,100,[],"['rock', 'ghost', 'steel']",['ghost'],['fighting'],670,111,"['Confuse Ray', 'Pound', 'Payback', 'Revenge', 'Stomp', 'Protect', 'Knock Off', 'Mega Punch', 'Body Press', 'Wide Guard', 'Zen Headbutt', 'Heavy Slam', 'Hammer Arm', 'Giga Impact', 'Crush Grip', 'Terrain Pulse', 'Mega Kick', 'Fire Punch', 'Ice Punch', 'Thunder Punch', 'Hyper Beam', 'Thunder Wave', 'Safeguard', 'Rest', 'Rock Slide', 'Snore', 'Icy Wind', 'Rain Dance', 'Sunny Day', 'Facade', 'Brick Break', 'Rock Tomb', 'Fling', 'Drain Punch', 'Avalanche', 'Round', 'Retaliate', 'Bulldoze', 'Stomping Tantrum', 'Body Slam', 'Thunderbolt', 'Thunder', 'Earthquake', 'Substitute', 'Endure', 'Sleep Talk', 'Superpower', 'Focus Blast', 'Earth Power', 'Iron Head', 'Stone Edge', 'Heat Crash', 'Darkest Lariat', 'High Horsepower', 'Dizzy Punch', 'Foresight', 'Block', 'Focus Punch', 'Gravity', 'Shock Wave', 'Toxic', 'Hidden Power', 'Frustration', 'Smack Down', 'Return', 'Double Team', 'Aerial Ace', 'Rock Polish', 'Psych Up', 'Swagger', 'Nature Power', 'Confide', 'Natural Gift', 'Ancient Power', 'Headbutt', 'Mud-Slap', 'Power-Up Punch', 'Rock Smash', 'Secret Power', 'Strength']"
#487,Giratina,"['ghost', 'dragon']","['Pressure', 'Telepathy']",150,100,120,100,120,90,"['ghost', 'psychic', 'dragon']","['normal', 'dark', 'steel', 'fairy']","['normal', 'fighting', 'poison', 'bug', 'fire', 'water', 'grass', 'electric']","['ghost', 'dark', 'ice', 'dragon', 'fairy']",680,113,"['Defog', 'Shadow Sneak', 'Dragon Breath', 'Ancient Power', 'Hex', 'Slash', 'Scary Face', 'Shadow Claw', 'Pain Split', 'Aura Sphere', 'Dragon Claw', 'Earth Power', 'Shadow Force', 'Destiny Bond', 'Dual Wingbeat', 'Poltergeist', 'Fly', 'Hyper Beam', 'Giga Impact', 'Thunder Wave', 'Safeguard', 'Rest', 'Snore', 'Protect', 'Icy Wind', 'Steel Wing', 'Rain Dance', 'Sunny Day', 'Will-O-Wisp', 'Facade', 'Swift', 'Payback', 'Round', 'Bulldoze', 'Phantom Force', 'Brutal Swing', 'Breaking Swipe', 'Body Slam', 'Thunderbolt', 'Thunder', 'Earthquake', 'Psychic', 'Substitute', 'Outrage', 'Endure', 'Sleep Talk', 'Iron Tail', 'Shadow Ball', 'Hyper Voice', 'Calm Mind', 'Dark Pulse', 'Dragon Pulse', 'Energy Ball', 'Iron Head', 'Stone Edge', 'Ominous Wind', 'Aqua Tail', 'Draco Meteor', 'Gravity', 'Shock Wave', 'Spite', 'Telekinesis', 'Magic Coat', 'Tailwind', 'Roar', 'Toxic', 'Hidden Power', 'Frustration', 'Return', 'Double Team', 'Aerial Ace', 'Echoed Voice', 'Charge Beam', 'Psych Up', 'Dragon Tail', 'Dream Eater', 'Swagger', 'Confide', 'Heal Block', 'Natural Gift', 'Silver Wind', 'Air Cutter', 'Fury Cutter', 'Headbutt', 'Mud-Slap', 'Twister', 'Hone Claws', 'Rock Smash', 'Secret Power', 'Cut', 'Strength']"
#488,Cresselia,['psychic'],['Levitate'],120,70,120,75,130,85,"['fighting', 'poison']","['steel', 'dark', 'psychic']","['fighting', 'psychic']","['bug', 'ghost', 'dark']",600,100,"['Confusion', 'Double Team', 'Mist', 'Aurora Beam', 'Psybeam', 'Psycho Shift', 'Slash', 'Psycho Cut', 'Moonlight', 'Safeguard', 'Psychic', 'Moonblast', 'Future Sight', 'Lunar Dance', 'Expanding Force', 'Hyper Beam', 'Giga Impact', 'Solar Beam', 'Thunder Wave', 'Light Screen', 'Reflect', 'Rest', 'Snore', 'Protect', 'Icy Wind', 'Attract', 'Rain Dance', 'Sunny Day', 'Facade', 'Swift', 'Helping Hand', 'Power Swap', 'Guard Swap', 'Trick Room', 'Magic Room', 'Round', 'Body Slam', 'Ice Beam', 'Substitute', 'Psyshock', 'Endure', 'Sleep Talk', 'Shadow Ball', 'Trick', 'Skill Swap', 'Calm Mind', 'Energy Ball', 'Zen Headbutt', 'Grass Knot', 'Stored Power', 'Ally Switch', 'Gravity', 'Magic Coat', 'Recycle', 'Signal Beam', 'Telekinesis', 'Toxic', 'Hidden Power', 'Frustration', 'Return', 'Charge Beam', 'Psych Up', 'Dream Eater', 'Swagger', 'Confide', 'Captivate', 'Natural Gift', 'Fury Cutter', 'Mud-Slap', 'Flash', 'Secret Power']"
#641,Tornadus,['flying'],"['Prankster', 'Defiant']",79,115,70,125,80,111,"['fighting', 'bug', 'grass']","['rock', 'steel', 'electric']","['fighting', 'ground', 'bug', 'grass']","['rock', 'electric', 'ice']",580,96,"['Astonish', 'Gust', 'Leer', 'Swagger', 'Bite', 'Air Cutter', 'Agility', 'Tailwind', 'Air Slash', 'Crunch', 'Extrasensory', 'Uproar', 'Hammer Arm', 'Rain Dance', 'Hurricane', 'Thrash', 'Lash Out', 'Fly', 'Hyper Beam', 'Giga Impact', 'Rest', 'Thief', 'Snore', 'Protect', 'Scary Face', 'Icy Wind', 'Attract', 'Facade', 'Revenge', 'Brick Break', 'Weather Ball', 'U-turn', 'Payback', 'Assurance', 'Fling', 'Round', 'Acrobatics', 'Brutal Swing', 'Body Slam', 'Psychic', 'Substitute', 'Sludge Bomb', 'Endure', 'Sleep Talk', 'Iron Tail', 'Heat Wave', 'Taunt', 'Superpower', 'Bulk Up', 'Dark Pulse', 'Focus Blast', 'Nasty Plot', 'Grass Knot', 'Sludge Wave', 'Foul Play', 'Defog', 'Knock Off', 'Role Play', 'Toxic', 'Hidden Power', 'Frustration', 'Smack Down', 'Return', 'Double Team', 'Aerial Ace', 'Torment', 'Sky Drop', 'Embargo', 'Confide', 'Incinerate', 'Rock Smash', 'Secret Power', 'Strength']"
#642,Thundurus,"['electric', 'flying']","['Prankster', 'Defiant']",79,115,70,125,80,111,"['flying', 'water', 'fighting', 'bug']","['ground', 'electric', 'dragon', 'rock', 'steel']","['flying', 'steel', 'fighting', 'bug', 'grass']","['rock', 'ice']",580,96,"['Astonish', 'Thunder Shock', 'Leer', 'Swagger', 'Bite', 'Shock Wave', 'Agility', 'Charge', 'Volt Switch', 'Crunch', 'Discharge', 'Uproar', 'Hammer Arm', 'Rain Dance', 'Thunder', 'Thrash', 'Lash Out', 'Rising Voltage', 'Thunder Punch', 'Fly', 'Hyper Beam', 'Giga Impact', 'Thunder Wave', 'Rest', 'Thief', 'Snore', 'Protect', 'Scary Face', 'Attract', 'Facade', 'Revenge', 'Brick Break', 'Weather Ball', 'U-turn', 'Payback', 'Assurance', 'Fling', 'Round', 'Electroweb', 'Eerie Impulse', 'Smart Strike', 'Brutal Swing', 'Body Slam', 'Thunderbolt', 'Psychic', 'Substitute', 'Sludge Bomb', 'Endure', 'Sleep Talk', 'Iron Tail', 'Taunt', 'Superpower', 'Bulk Up', 'Dark Pulse', 'Focus Blast', 'Nasty Plot', 'Flash Cannon', 'Grass Knot', 'Sludge Wave', 'Electro Ball', 'Foul Play', 'Wild Charge', 'Heal Block', 'Defog', 'Knock Off', 'Role Play', 'Toxic', 'Hidden Power', 'Frustration', 'Smack Down', 'Return', 'Double Team', 'Torment', 'Charge Beam', 'Sky Drop', 'Embargo', 'Confide', 'Incinerate', 'Rock Smash', 'Secret Power', 'Strength']"
#643,Reshiram,"['dragon', 'fire']",['Turboblaze'],100,120,100,150,120,90,"['bug', 'grass', 'ice']","['fairy', 'rock', 'fire', 'water']","['fire', 'grass', 'electric', 'bug', 'steel']","['dragon', 'fairy', 'ground', 'rock']",680,113,"['Ancient Power', 'Dragon Breath', 'Fire Fang', 'Noble Roar', 'Slash', 'Crunch', 'Extrasensory', 'Dragon Pulse', 'Flamethrower', 'Fusion Flare', 'Hyper Voice', 'Fire Blast', 'Imprison', 'Outrage', 'Blue Flare', 'Dual Wingbeat', 'Scale Shot', 'Scorching Sands', 'Fly', 'Hyper Beam', 'Giga Impact', 'Solar Beam', 'Light Screen', 'Reflect', 'Safeguard', 'Rest', 'Rock Slide', 'Snore', 'Protect', 'Steel Wing', 'Rain Dance', 'Sunny Day', 'Will-O-Wisp', 'Facade', 'Swift', 'Helping Hand', 'Weather Ball', 'Rock Tomb', 'Payback', 'Fling', 'Shadow Claw', 'Round', 'Mystical Fire', 'Brutal Swing', 'Breaking Swipe', 'Psychic', 'Substitute', 'Endure', 'Sleep Talk', 'Shadow Ball', 'Heat Wave', 'Overheat', 'Dragon Claw', 'Dragon Dance', 'Flare Blitz', 'Focus Blast', 'Earth Power', 'Zen Headbutt', 'Stone Edge', 'Heat Crash', 'Body Press', 'Dragon Rage', 'Defog', 'Draco Meteor', 'Laser Focus', 'Tailwind', 'Toxic', 'Hidden Power', 'Roost', 'Frustration', 'Return', 'Double Team', 'Flame Charge', 'Echoed Voice', 'Dragon Tail', 'Swagger', 'Confide', 'Hone Claws', 'Incinerate', 'Rock Smash', 'Secret Power', 'Cut', 'Strength']"
#644,Zekrom,"['dragon', 'electric']",['Teravolt'],100,150,120,120,100,90,"['flying', 'water']","['steel', 'fairy', 'ground', 'grass', 'electric']","['fire', 'water', 'grass', 'electric', 'flying', 'steel']","['ice', 'dragon', 'fairy', 'ground']",680,113,"['Ancient Power', 'Dragon Breath', 'Noble Roar', 'Thunder Fang', 'Slash', 'Crunch', 'Zen Headbutt', 'Dragon Claw', 'Thunderbolt', 'Fusion Bolt', 'Hyper Voice', 'Thunder', 'Imprison', 'Outrage', 'Bolt Strike', 'Dual Wingbeat', 'Rising Voltage', 'Scale Shot', 'Thunder Punch', 'Fly', 'Hyper Beam', 'Giga Impact', 'Thunder Wave', 'Light Screen', 'Reflect', 'Safeguard', 'Rest', 'Rock Slide', 'Snore', 'Protect', 'Steel Wing', 'Rain Dance', 'Facade', 'Swift', 'Helping Hand', 'Weather Ball', 'Rock Tomb', 'Payback', 'Fling', 'Shadow Claw', 'Round', 'Volt Switch', 'Brutal Swing', 'Breaking Swipe', 'Psychic', 'Substitute', 'Endure', 'Sleep Talk', 'Shadow Ball', 'Dragon Dance', 'Dragon Pulse', 'Focus Blast', 'Earth Power', 'Flash Cannon', 'Stone Edge', 'Electro Ball', 'Wild Charge', 'Body Press', 'Dragon Rage', 'Defog', 'Draco Meteor', 'Laser Focus', 'Magnet Rise', 'Shock Wave', 'Signal Beam', 'Tailwind', 'Toxic', 'Hidden Power', 'Roost', 'Frustration', 'Return', 'Double Team', 'Echoed Voice', 'Charge Beam', 'Dragon Tail', 'Swagger', 'Confide', 'Flash', 'Hone Claws', 'Rock Smash', 'Secret Power', 'Cut', 'Strength']"
#645,Landorus,"['ground', 'flying']","['Sand Force', 'Sheer Force']",89,125,90,115,80,101,"['poison', 'steel', 'fire', 'fighting', 'grass']","['flying', 'grass', 'steel']","['poison', 'electric', 'fighting', 'ground', 'bug']","['water', 'ice', 'electric']",600,100,"['Rock Throw', 'Sand Tomb', 'Leer', 'Block', 'Bulldoze', 'Rock Tomb', 'Swords Dance', 'Imprison', 'Rock Slide', 'Earth Power', 'Extrasensory', 'Stone Edge', 'Hammer Arm', 'Sandstorm', 'Earthquake', 'Outrage', 'Fissure', 'Fly', 'Hyper Beam', 'Giga Impact', 'Dig', 'Self-Destruct', 'Rest', 'Snore', 'Protect', 'Scary Face', 'Attract', 'Facade', 'Brick Break', 'Weather Ball', 'Mud Shot', 'U-turn', 'Payback', 'Fling', 'Round', 'Brutal Swing', 'Body Slam', 'Psychic', 'Substitute', 'Sludge Bomb', 'Endure', 'Sleep Talk', 'Iron Tail', 'Superpower', 'Bulk Up', 'Calm Mind', 'Focus Blast', 'Stealth Rock', 'Grass Knot', 'Sludge Wave', 'Punishment', 'Defog', 'Gravity', 'Knock Off', 'Role Play', 'Toxic', 'Hidden Power', 'Frustration', 'Smack Down', 'Return', 'Double Team', 'Explosion', 'Rock Polish', 'Swagger', 'Confide', 'Rock Smash', 'Secret Power', 'Strength']"
#646,Kyurem,"['dragon', 'ice']",['Pressure'],125,130,90,130,90,95,"['dragon', 'flying', 'ground', 'grass']","['steel', 'fairy', 'fire', 'water', 'ice']","['water', 'grass', 'electric']","['dragon', 'fairy', 'fighting', 'rock', 'steel']",660,110,"['Ancient Power', 'Dragon Breath', 'Freeze-Dry', 'Noble Roar', 'Slash', 'Endeavor', 'Dragon Pulse', 'Ice Beam', 'Hyper Voice', 'Scary Face', 'Blizzard', 'Imprison', 'Outrage', 'Glaciate', 'Sheer Cold', 'Fusion Bolt', 'Freeze Shock', 'Fusion Flare', 'Ice Burn', 'Dual Wingbeat', 'Scale Shot', 'Fly', 'Hyper Beam', 'Giga Impact', 'Light Screen', 'Reflect', 'Safeguard', 'Rest', 'Rock Slide', 'Snore', 'Protect', 'Icy Wind', 'Steel Wing', 'Rain Dance', 'Sunny Day', 'Hail', 'Facade', 'Swift', 'Helping Hand', 'Weather Ball', 'Rock Tomb', 'Icicle Spear', 'Payback', 'Fling', 'Shadow Claw', 'Round', 'Brutal Swing', 'Breaking Swipe', 'Psychic', 'Substitute', 'Endure', 'Sleep Talk', 'Shadow Ball', 'Dragon Claw', 'Dragon Dance', 'Focus Blast', 'Earth Power', 'Zen Headbutt', 'Flash Cannon', 'Iron Head', 'Stone Edge', 'Body Press', 'Dragon Rage', 'Draco Meteor', 'Laser Focus', 'Signal Beam', 'Toxic', 'Hidden Power', 'Roost', 'Frustration', 'Return', 'Double Team', 'Echoed Voice', 'Dragon Tail', 'Swagger', 'Confide', 'Hone Claws', 'Rock Smash', 'Secret Power', 'Cut', 'Strength']"
#647,Keldeo,"['water', 'fighting']",['Justified'],91,72,90,129,90,108,"['ground', 'rock', 'fire', 'normal', 'steel', 'ice', 'dark']","['water', 'grass', 'dragon', 'flying', 'poison', 'psychic', 'bug', 'ghost', 'fairy']","['steel', 'fire', 'water', 'ice', 'rock', 'bug', 'ghost']","['grass', 'electric', 'flying', 'psychic', 'fairy']",580,96,"['Aqua Jet', 'Helping Hand', 'Leer', 'Secret Sword', 'Work Up', 'Bubble Beam', 'Quick Guard', 'Double Kick', 'Retaliate', 'Aqua Tail', 'Take Down', 'Sacred Sword', 'Swords Dance', 'Hydro Pump', 'Close Combat', 'Coaching', 'Flip Turn', 'Hyper Beam', 'Giga Impact', 'Reflect', 'Safeguard', 'Rest', 'Snore', 'Protect', 'Icy Wind', 'Rain Dance', 'Sunny Day', 'Hail', 'Facade', 'Swift', 'Revenge', 'Brick Break', 'Bounce', 'Round', 'False Swipe', 'Air Slash', 'Smart Strike', 'Surf', 'Low Kick', 'Substitute', 'Reversal', 'Endure', 'Sleep Talk', 'Megahorn', 'Taunt', 'Superpower', 'Muddy Water', 'Calm Mind', 'Aura Sphere', 'Poison Jab', 'X-Scissor', 'Focus Blast', 'Stone Edge', 'Scald', 'Liquidation', 'Covet', 'Endeavor', 'Last Resort', 'Water Pulse', 'Roar', 'Toxic', 'Hidden Power', 'Frustration', 'Return', 'Double Team', 'Aerial Ace', 'Psych Up', 'Swagger', 'Confide', 'Rock Smash', 'Secret Power', 'Cut', 'Strength']"
#716,Xerneas,['fairy'],['Fairy Aura'],126,131,95,131,98,99,"['fighting', 'dragon', 'dark']","['poison', 'steel', 'fire']","['fighting', 'bug', 'dragon', 'dark']","['poison', 'steel']",680,113,"['Gravity', 'Tackle', 'Light Screen', 'Aurora Beam', 'Nature Power', 'Night Slash', 'Aromatherapy', 'Psych Up', 'Horn Leech', 'Misty Terrain', 'Ingrain', 'Take Down', 'Geomancy', 'Moonblast', 'Heal Pulse', 'Megahorn', 'Close Combat', 'Outrage', 'Giga Impact', 'Misty Explosion', 'Terrain Pulse', 'Hyper Beam', 'Thunder Wave', 'Reflect', 'Rest', 'Rock Slide', 'Snore', 'Protect', 'Rain Dance', 'Sunny Day', 'Hail', 'Facade', 'Swift', 'Wonder Room', 'Round', 'Draining Kiss', 'Smart Strike', 'Body Slam', 'Thunderbolt', 'Thunder', 'Psychic', 'Substitute', 'Psyshock', 'Endure', 'Sleep Talk', 'Hyper Voice', 'Calm Mind', 'Focus Blast', 'Zen Headbutt', 'Flash Cannon', 'Grass Knot', 'Play Rough', 'Dazzling Gleam', 'Block', 'Defog', 'Endeavor', 'Laser Focus', 'Roar', 'Toxic', 'Hidden Power', 'Frustration', 'Return', 'Double Team', 'Echoed Voice', 'Swagger', 'Confide', 'Flash', 'Secret Power', 'Cut']"
#717,Yveltal,"['dark', 'flying']",['Dark Aura'],126,131,95,131,98,99,"['ghost', 'psychic', 'bug', 'grass']","['dark', 'fairy', 'rock', 'steel', 'electric']","['ghost', 'psychic', 'dark', 'ground', 'grass']","['fairy', 'rock', 'electric', 'ice']",680,113,"['Double Team', 'Gust', 'Taunt', 'Snarl', 'Disable', 'Sucker Punch', 'Tailwind', 'Roost', 'Air Slash', 'Dark Pulse', 'Psychic', 'Oblivion Wing', 'Phantom Force', 'Foul Play', 'Dragon Rush', 'Hurricane', 'Focus Blast', 'Sky Attack', 'Hyper Beam', 'Dual Wingbeat', 'Lash Out', 'Fly', 'Giga Impact', 'Rest', 'Rock Slide', 'Thief', 'Snore', 'Protect', 'Steel Wing', 'Rain Dance', 'Sunny Day', 'Facade', 'Swift', 'U-turn', 'Payback', 'Shadow Claw', 'Round', 'Acrobatics', 'Body Slam', 'Substitute', 'Endure', 'Sleep Talk', 'Shadow Ball', 'Heat Wave', 'Hyper Voice', 'Dragon Claw', 'Zen Headbutt', 'Razor Wind', 'Block', 'Defog', 'Knock Off', 'Laser Focus', 'Toxic', 'Hidden Power', 'Frustration', 'Return', 'Aerial Ace', 'Torment', 'Sky Drop', 'Embargo', 'Dream Eater', 'Swagger', 'Confide', 'Hone Claws', 'Secret Power', 'Cut']"
#718,Zygarde,"['dragon', 'ground']",['Aura Break'],108,100,121,81,95,95,"['dragon', 'poison', 'rock', 'fire', 'electric']","['fairy', 'flying', 'bug', 'grass']","['fire', 'grass', 'electric', 'poison', 'rock']","['ice', 'dragon', 'fairy', 'grass']",600,100,"['Bind', 'Bite', 'Bulldoze', 'Core Enforcer', 'Dragon Breath', 'Thousand Arrows', 'Thousand Waves', 'Haze', 'Dig', 'Safeguard', 'Crunch', 'Dragon Pulse', ""Land's Wrath"", 'Glare', 'Sandstorm', 'Coil', 'Earthquake', 'Outrage', 'Scale Shot', 'Scorching Sands', 'Skitter Smack', 'Hyper Beam', 'Giga Impact', 'Rest', 'Rock Slide', 'Snore', 'Protect', 'Sunny Day', 'Facade', 'Swift', 'Brick Break', 'Payback', 'Round', 'Retaliate', 'Stomping Tantrum', 'Breaking Swipe', 'Body Slam', 'Substitute', 'Reversal', 'Endure', 'Sleep Talk', 'Iron Tail', 'Superpower', 'Hyper Voice', 'Dragon Dance', 'Focus Blast', 'Earth Power', 'Zen Headbutt', 'Stone Edge', 'Grass Knot', 'Sludge Wave', 'High Horsepower', 'Camouflage', 'Block', 'Draco Meteor', 'Pain Split', 'Shock Wave', 'Spite', 'Toxic', 'Hidden Power', 'Frustration', 'Return', 'Double Team', 'Dragon Tail', 'Swagger', 'Confide', 'Extreme Speed', 'Rock Smash', 'Secret Power', 'Strength']"
#722,Rowlet,"['grass', 'flying']","['Overgrow', 'Long Reach']",68,55,55,50,50,42,"['ground', 'water', 'fighting', 'grass']","['flying', 'poison', 'steel', 'fire', 'grass', 'dragon', 'electric']","['ground', 'water', 'grass', 'fighting']","['flying', 'poison', 'fire', 'ice', 'rock']",320,53,"['Leafage', 'Growl', 'Tackle', 'Astonish', 'Peck', 'Shadow Sneak', 'Razor Leaf', 'Synthesis', 'Pluck', 'Nasty Plot', 'Sucker Punch', 'Leaf Blade', 'Feather Dance', 'Brave Bird', 'Confuse Ray', 'Defog', 'Double Team', 'Knock Off', 'Dual Wingbeat', 'Grassy Glide', 'Solar Beam', 'Light Screen', 'Safeguard', 'Rest', 'Snore', 'Protect', 'Giga Drain', 'Steel Wing', 'Attract', 'Sunny Day', 'Facade', 'Swift', 'Shadow Claw', 'Round', 'False Swipe', 'Swords Dance', 'Substitute', 'Endure', 'Sleep Talk', 'Baton Pass', 'Seed Bomb', 'Energy Ball', 'Grass Knot', 'Work Up', 'Ominous Wind', 'Foresight', 'Fury Attack', 'Curse', 'Haze', 'Covet', 'Grass Pledge', 'Sky Attack', 'Worry Seed', 'Toxic', 'Hidden Power', 'Roost', 'Frustration', 'Return', 'Echoed Voice', 'Swagger', 'Nature Power', 'Confide']"
#723,Dartrix,"['grass', 'flying']","['Overgrow', 'Long Reach']",78,75,75,70,70,52,"['ground', 'water', 'fighting', 'grass']","['flying', 'poison', 'steel', 'fire', 'grass', 'dragon', 'electric']","['ground', 'water', 'grass', 'fighting']","['flying', 'poison', 'fire', 'ice', 'rock']",420,70,"['Astonish', 'Growl', 'Leafage', 'Tackle', 'Peck', 'Shadow Sneak', 'Razor Leaf', 'Synthesis', 'Pluck', 'Nasty Plot', 'Sucker Punch', 'Leaf Blade', 'Feather Dance', 'Brave Bird', 'Confuse Ray', 'Defog', 'Double Team', 'Knock Off', 'Dual Wingbeat', 'Grassy Glide', 'Solar Beam', 'Light Screen', 'Safeguard', 'Rest', 'Snore', 'Protect', 'Giga Drain', 'Steel Wing', 'Attract', 'Sunny Day', 'Facade', 'Swift', 'Shadow Claw', 'Round', 'False Swipe', 'Swords Dance', 'Substitute', 'Endure', 'Sleep Talk', 'Baton Pass', 'Seed Bomb', 'Energy Ball', 'Grass Knot', 'Work Up', 'Ominous Wind', 'Foresight', 'Fury Attack', 'Curse', 'Haze', 'Covet', 'Grass Pledge', 'Sky Attack', 'Worry Seed', 'Toxic', 'Hidden Power', 'Roost', 'Frustration', 'Return', 'Echoed Voice', 'Swagger', 'Nature Power', 'Confide']"
#724,Decidueye,"['grass', 'ghost']","['Overgrow', 'Long Reach']",78,107,75,100,100,70,"['ground', 'rock', 'water', 'ghost', 'psychic']","['flying', 'poison', 'bug', 'steel', 'fire', 'grass', 'dragon', 'normal', 'dark']","['ground', 'water', 'grass', 'electric', 'normal', 'fighting', 'bug']","['flying', 'bug', 'fire', 'ice', 'ghost', 'dark']",530,88,"['Astonish', 'Growl', 'Leaf Storm', 'Leafage', 'Phantom Force', 'Spirit Shackle', 'Spite', 'Tackle', 'U-turn', 'Peck', 'Shadow Sneak', 'Razor Leaf', 'Synthesis', 'Pluck', 'Nasty Plot', 'Sucker Punch', 'Leaf Blade', 'Feather Dance', 'Brave Bird', 'Confuse Ray', 'Defog', 'Double Team', 'Knock Off', 'Dual Wingbeat', 'Grassy Glide', 'Poltergeist', 'Skitter Smack', 'Hyper Beam', 'Giga Impact', 'Solar Beam', 'Solar Blade', 'Light Screen', 'Safeguard', 'Rest', 'Snore', 'Protect', 'Giga Drain', 'Steel Wing', 'Attract', 'Sunny Day', 'Facade', 'Swift', 'Imprison', 'Shadow Claw', 'Psycho Cut', 'Low Sweep', 'Round', 'Hex', 'Acrobatics', 'False Swipe', 'Air Slash', 'Swords Dance', 'Substitute', 'Endure', 'Sleep Talk', 'Baton Pass', 'Shadow Ball', 'Seed Bomb', 'Energy Ball', 'Grass Knot', 'Work Up', 'Hurricane', 'Ominous Wind', 'Foresight', 'Fury Attack', 'Curse', 'Haze', 'Covet', 'Frenzy Plant', 'Grass Pledge', 'Laser Focus', 'Sky Attack', 'Tailwind', 'Worry Seed', 'Toxic', 'Hidden Power', 'Roost', 'Frustration', 'Smack Down', 'Return', 'Echoed Voice', 'Swagger', 'Nature Power', 'Confide']"
#725,Litten,['fire'],"['Blaze', 'Intimidate']",45,65,40,60,40,70,"['bug', 'steel', 'grass', 'ice']","['rock', 'fire', 'water', 'dragon']","['bug', 'steel', 'fire', 'grass', 'ice']","['ground', 'rock', 'water']",320,53,"['Ember', 'Growl', 'Scratch', 'Lick', 'Roar', 'Fury Swipes', 'Bite', 'Double Kick', 'Fire Fang', 'Scary Face', 'Swagger', 'Flamethrower', 'Thrash', 'Flare Blitz', 'Fake Out', 'Parting Shot', 'Power Trip', 'Pay Day', 'Fire Spin', 'Rest', 'Snore', 'Protect', 'Attract', 'Sunny Day', 'Will-O-Wisp', 'Facade', 'Revenge', 'U-turn', 'Shadow Claw', 'Round', 'Acrobatics', 'Swords Dance', 'Body Slam', 'Fire Blast', 'Leech Life', 'Substitute', 'Outrage', 'Endure', 'Sleep Talk', 'Crunch', 'Heat Wave', 'Taunt', 'Overheat', 'Bulk Up', 'Nasty Plot', 'Work Up', 'Leer', 'Covet', 'Endeavor', 'Fire Pledge', 'Toxic', 'Hidden Power', 'Frustration', 'Return', 'Double Team', 'Torment', 'Flame Charge', 'Confide']"
#726,Torracat,['fire'],"['Blaze', 'Intimidate']",65,85,50,80,50,90,"['bug', 'steel', 'grass', 'ice']","['rock', 'fire', 'water', 'dragon']","['bug', 'steel', 'fire', 'grass', 'ice']","['ground', 'rock', 'water']",420,70,"['Ember', 'Growl', 'Lick', 'Scratch', 'Roar', 'Fury Swipes', 'Bite', 'Double Kick', 'Fire Fang', 'Scary Face', 'Swagger', 'Flamethrower', 'Thrash', 'Flare Blitz', 'Fake Out', 'Parting Shot', 'Power Trip', 'Pay Day', 'Fire Spin', 'Rest', 'Snore', 'Protect', 'Attract', 'Sunny Day', 'Will-O-Wisp', 'Facade', 'Revenge', 'U-turn', 'Shadow Claw', 'Round', 'Acrobatics', 'Swords Dance', 'Body Slam', 'Fire Blast', 'Leech Life', 'Substitute', 'Outrage', 'Endure', 'Sleep Talk', 'Crunch', 'Heat Wave', 'Taunt', 'Overheat', 'Bulk Up', 'Nasty Plot', 'Work Up', 'Leer', 'Covet', 'Dual Chop', 'Endeavor', 'Fire Pledge', 'Toxic', 'Hidden Power', 'Frustration', 'Return', 'Double Team', 'Torment', 'Flame Charge', 'Confide']"
